x_0,y_0,vel_0,accel_0,orientation_0,dist_qb_0,receiver_type_0,defensor_x_0_0,defensor_y_0_0,defensor_vel_0_0,defensor_accel_0_0,defensor_orientation_0_0,defensor_x_0_1,defensor_y_0_1,defensor_vel_0_1,defensor_accel_0_1,defensor_orientation_0_1,x_1,y_1,vel_1,accel_1,orientation_1,dist_qb_1,receiver_type_1,defensor_x_1_0,defensor_y_1_0,defensor_vel_1_0,defensor_accel_1_0,defensor_orientation_1_0,defensor_x_1_1,defensor_y_1_1,defensor_vel_1_1,defensor_accel_1_1,defensor_orientation_1_1,x_2,y_2,vel_2,accel_2,orientation_2,dist_qb_2,receiver_type_2,defensor_x_2_0,defensor_y_2_0,defensor_vel_2_0,defensor_accel_2_0,defensor_orientation_2_0,defensor_x_2_1,defensor_y_2_1,defensor_vel_2_1,defensor_accel_2_1,defensor_orientation_2_1,x_3,y_3,vel_3,accel_3,orientation_3,dist_qb_3,receiver_type_3,defensor_x_3_0,defensor_y_3_0,defensor_vel_3_0,defensor_accel_3_0,defensor_orientation_3_0,defensor_x_3_1,defensor_y_3_1,defensor_vel_3_1,defensor_accel_3_1,defensor_orientation_3_1,x_4,y_4,vel_4,accel_4,orientation_4,dist_qb_4,receiver_type_4,defensor_x_4_0,defensor_y_4_0,defensor_vel_4_0,defensor_accel_4_0,defensor_orientation_4_0,defensor_x_4_1,defensor_y_4_1,defensor_vel_4_1,defensor_accel_4_1,defensor_orientation_4_1,qb_x,qb_y,qb_orientation,qb_speed,qb_direction,qb_accel,amount_of_players_causing_pressure_on_qb,result
58.97,10.5,0.0,0.0,278.92,13.929142112851027,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.92,0.0,0.0,286.54,12.843558696872138,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.19,0.0,0.0,247.15,9.753850521717048,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.24,0.0,0.0,262.44,17.694239175505686,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,260.07,18.656907567975995,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.44,23.99,267.49,0.27,283.08,0.13,0,C
58.96,10.5,0.0,0.01,278.92,13.938827066866136,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.92,0.0,0.0,286.54,12.85295685824861,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.19,0.0,0.0,248.23,9.741098500682556,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.49,41.25,0.0,0.0,262.44,17.694239175505682,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.48,0.0,0.0,260.07,18.646997077277614,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.43,24.0,267.49,0.24,284.27,0.14,0,C
58.95,10.5,0.01,0.01,277.22,13.929142112851027,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.92,0.0,0.0,286.54,12.840144080188507,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.18,33.19,0.0,0.0,248.23,9.753850521717052,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.48,41.25,0.0,0.0,262.44,17.703988251238762,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.48,0.0,0.0,260.07,18.655575574074362,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.42,23.99,268.24,0.2,283.91,0.25,0,C
58.93,10.52,0.01,0.01,274.7,13.921953885859557,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.03,11.92,0.0,0.0,286.54,12.84954473901702,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.16,33.19,0.0,0.0,251.27,9.747748457977359,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.47,41.25,0.03,0.54,261.7,17.694239175505682,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.93,42.49,0.01,0.26,261.14,18.655575574074366,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.41,24.0,270.41,0.14,287.73,0.75,0,C
58.92,10.52,0.03,0.5,274.7,13.924456901437843,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.0,11.92,0.03,0.97,287.49,12.859801709202205,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.13,33.18,0.0,0.0,252.36,9.74837422342823,WR,56.25,30.31,0.05,0.06,109.3,56.25,30.31,0.04,0.05,109.3,58.46,41.25,0.15,1.17,259.57,17.696468574266447,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.91,42.49,0.12,1.2,260.12,18.65824482634956,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.41,24.0,271.1,0.03,13.45,1.21,0,C
58.89,10.53,0.19,1.56,275.4,13.924862656414247,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.98,11.92,0.28,2.99,288.34,12.870120434556936,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.1,33.19,0.09,2.22,254.63,9.771310045229349,WR,56.24,30.32,0.06,0.07,113.98,56.24,30.32,0.06,0.07,111.79,58.41,41.26,0.48,2.5,257.72,17.719698078691973,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.88,42.5,0.35,2.02,261.81,18.67355349150236,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.42,24.0,274.4,0.22,97.43,1.68,0,C
58.84,10.57,0.63,3.26,272.42,13.897068036100274,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.93,11.92,0.74,4.23,288.34,12.888572457801523,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.06,33.19,0.54,5.29,251.18,9.80469785358019,WR,56.23,30.33,0.08,0.09,118.35,56.23,30.33,0.07,0.08,115.07,58.33,41.27,0.95,3.66,259.57,17.76436883201878,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.82,42.5,0.71,2.88,264.86,18.695908643336917,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.45,23.99,274.4,0.47,99.67,2.03,0,C
58.75,10.61,1.14,4.25,272.42,13.888646442328353,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.8,11.91,1.45,5.68,283.43,12.956426976601227,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.96,33.18,1.29,7.01,251.86,9.861161189231213,WR,56.23,30.33,0.08,0.09,118.35,56.23,30.33,0.07,0.08,115.07,58.2,41.29,1.51,5.04,262.82,17.838503300445357,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.73,42.52,1.02,3.03,264.86,18.747266467407993,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.51,23.98,277.27,0.7,100.23,2.06,0,C
58.61,10.69,1.74,5.02,274.58,13.863578181696095,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.61,11.9,2.18,6.33,287.0,13.05700195297527,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.79,33.17,2.18,7.99,252.58,9.953893710503447,WR,56.04,30.52,1.7,4.8,86.34,55.9,30.67,2.25,4.58,84.41,58.02,41.32,2.11,4.82,262.82,17.941778061273638,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.63,42.54,1.25,2.51,266.57,18.8044276700994,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.59,23.97,279.98,0.9,99.92,1.86,0,C
58.41,10.81,2.44,5.55,280.87,13.8194790060986,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.36,11.9,2.85,6.16,289.28,13.176167879926242,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.53,33.16,3.0,8.1,254.64,10.105924005255527,WR,55.9,30.67,2.25,4.58,84.41,55.73,30.86,2.74,4.23,80.5,57.76,41.37,2.72,4.65,262.82,18.10417907556153,TE,53.52,40.76,0.61,0.95,160.48,53.53,40.69,0.67,1.0,147.29,59.51,42.56,1.41,1.85,269.75,18.879737815976156,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.69,23.95,284.75,1.12,97.55,1.73,0,C
58.18,10.96,3.05,5.33,279.27,13.781048581294531,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.04,11.89,3.49,5.45,294.36,13.36021706410491,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.19,33.12,3.76,6.86,253.44,10.27700345431488,WR,55.73,30.86,2.74,4.23,80.5,55.9,30.67,2.25,4.58,84.41,57.48,41.43,3.19,4.35,265.46,18.28411879200089,TE,53.52,40.76,0.61,0.95,160.48,53.51,40.82,0.57,0.78,178.39,59.4,42.58,1.29,0.5,264.18,18.949345635140013,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.81,23.94,287.99,1.3,95.73,1.52,0,C
57.9,11.15,3.59,4.78,283.2,13.737903770226373,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.64,11.89,4.15,5.05,290.79,13.588657034453403,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.8,33.06,4.31,5.43,254.11,10.477428119533919,WR,55.53,31.07,3.09,3.48,81.08,55.73,30.86,2.74,4.23,80.5,57.13,41.52,3.75,4.19,268.99,18.524691630361897,TE,53.51,40.82,0.57,0.78,178.39,53.52,40.76,0.61,0.95,160.48,59.29,42.6,1.2,0.31,263.58,19.023443431723923,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.94,23.93,292.24,1.39,93.53,1.12,0,C
57.59,11.38,4.08,4.17,288.96,13.698269963758193,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.2,11.88,4.67,4.33,288.76,13.875766645486653,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,57.37,32.96,4.66,4.05,251.58,10.683866341357891,WR,55.53,31.07,3.09,3.48,81.08,55.31,31.29,3.33,2.5,81.93,56.74,41.65,4.22,3.73,270.83,18.820042507922235,TE,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,59.2,42.62,1.01,1.04,272.37,19.08849129711408,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,63.08,23.93,298.45,1.42,90.99,0.7,0,C
57.25,11.65,4.51,3.54,293.39,13.649908424601243,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,55.7,11.89,5.12,3.65,287.94,14.190197320685852,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.92,32.83,4.87,3.33,248.57,10.898353086590651,WR,55.31,31.29,3.33,2.5,81.93,55.53,31.07,3.09,3.48,81.08,56.32,41.81,4.67,3.53,273.05,19.16158918252868,TE,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,59.13,42.64,0.76,1.64,272.37,19.149686681509962,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,63.21,23.93,306.44,1.32,88.11,0.5,0,C
55.17,11.9,5.5,2.92,286.02,14.539054302120203,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.91,11.96,4.78,2.83,303.94,13.587071060386785,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.46,32.66,4.94,3.34,243.61,11.09495380792547,WR,55.31,31.29,3.33,2.5,81.93,55.06,31.53,3.55,1.88,82.95,55.87,42.01,5.03,3.2,276.36,19.5455212261019,TE,53.5,40.86,0.47,0.74,191.26,53.48,40.9,0.43,0.63,195.51,59.09,42.66,0.45,2.17,257.13,19.191959253812517,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,63.32,23.94,322.62,1.13,81.32,1.2,0,C
54.6,11.91,5.77,2.14,284.76,14.941084298001936,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.55,12.29,4.99,2.18,310.48,13.550619912018787,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,56.01,32.45,5.02,3.54,239.71,11.261372030085859,WR,55.06,31.53,3.55,1.88,82.95,55.31,31.29,3.33,2.5,81.93,55.4,42.24,5.36,2.92,279.51,19.9527767491144,TE,53.44,40.98,0.41,0.39,189.83,53.41,41.02,0.45,0.2,179.8,59.06,42.68,0.25,2.48,251.89,19.211290950896558,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,63.42,23.97,325.48,0.96,72.95,1.66,0,C
54.02,11.93,5.96,1.46,282.47,15.339947848672756,WR,51.17,10.0,0.69,3.56,25.77,51.19,9.97,0.3,4.27,18.36,56.19,12.65,5.13,1.74,315.15,13.491912392244474,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,55.6,32.18,4.92,4.18,221.23,11.379195929414344,WR,55.06,31.53,3.55,1.88,82.95,54.79,31.76,3.66,1.48,84.14,54.91,42.5,5.64,2.81,282.45,20.406082426570762,TE,53.16,41.38,0.59,0.21,105.24,53.22,41.29,0.51,0.01,117.58,59.07,42.71,0.33,2.53,240.47,19.237029396453085,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,63.5,23.99,325.48,0.75,67.07,1.83,0,C
53.41,11.96,6.15,1.15,284.47,15.762807491053112,WR,51.17,10.0,0.69,3.56,25.77,51.19,9.97,0.3,4.27,18.36,55.85,13.02,5.02,1.22,337.27,13.43294829886574,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,55.22,31.87,4.92,4.21,201.36,11.453300834257348,WR,55.06,31.53,3.55,1.88,82.95,54.79,31.76,3.66,1.48,84.14,59.11,42.74,0.56,2.37,225.82,19.241644940077244,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,54.41,42.8,5.94,2.57,283.9,20.890449971218906,TE,52.93,41.67,1.19,1.16,99.38,53.0,41.58,1.02,1.0,99.38,63.56,24.02,325.48,0.62,57.99,1.79,0,C
52.79,12.02,6.2,1.05,285.49,16.18746428567489,WR,51.17,10.0,0.69,3.56,25.77,51.11,10.04,1.2,1.82,35.05,55.53,13.37,4.84,1.46,354.67,13.400093283257394,WR,50.15,13.05,1.9,2.85,74.57,50.16,12.88,1.55,2.94,74.57,54.86,31.54,4.92,3.93,168.29,11.511424759776698,WR,55.06,31.53,3.55,1.88,82.95,54.79,31.76,3.66,1.48,84.14,59.17,42.76,0.77,2.17,182.79,19.219875129667205,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,53.89,43.13,6.26,2.58,280.3,21.40428228182389,TE,52.61,42.03,1.92,1.73,103.16,52.74,41.89,1.7,1.68,101.22,63.61,24.06,323.45,0.57,45.82,1.5,0,C
52.18,12.1,6.14,1.63,293.09,16.600027108411602,WR,50.13,12.62,0.84,2.77,74.9,50.15,12.73,1.21,3.01,73.05,55.23,13.72,4.57,2.05,9.87,13.365657484762956,WR,50.13,13.26,2.28,3.36,71.63,50.15,13.05,1.9,2.85,74.57,54.52,31.18,4.94,3.15,126.9,11.553497306010845,WR,54.79,31.76,3.66,1.48,84.14,55.06,31.53,3.55,1.88,82.95,59.25,42.79,0.95,1.74,157.58,19.200940081152275,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,53.37,43.49,6.41,1.87,280.3,21.946537312295987,TE,52.3,42.33,2.32,1.48,104.25,52.47,42.17,2.12,1.59,102.46,63.65,24.1,322.27,0.55,36.7,1.13,0,C
51.58,12.21,6.06,2.13,301.42,16.99922351167841,WR,50.13,12.62,0.84,2.77,74.9,50.1,12.55,0.63,2.36,76.89,54.96,14.04,4.15,2.78,17.83,13.351048647952714,WR,50.13,13.26,2.28,3.36,71.63,50.09,13.51,2.7,3.26,67.7,54.2,30.8,4.91,2.42,111.56,11.579848876388672,WR,54.79,31.76,3.66,1.48,84.14,55.06,31.53,3.55,1.88,82.95,59.34,42.81,0.96,1.04,138.27,19.15805835673334,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,52.83,43.86,6.55,1.17,278.49,22.4990355348846,TE,51.92,42.65,2.68,1.35,104.67,51.7,42.82,2.83,1.31,108.59,63.68,24.15,322.27,0.56,30.3,0.77,0,C
51.0,12.35,6.0,2.63,311.35,17.377186193397364,WR,50.13,12.62,0.84,2.77,74.9,50.1,12.55,0.63,2.36,76.89,54.72,14.35,3.8,3.26,28.81,13.335763945121405,WR,50.09,13.51,2.7,3.26,67.7,50.13,13.26,2.28,3.36,71.63,53.89,30.42,4.84,1.73,100.36,11.62414728055353,WR,54.66,29.66,0.28,0.8,110.71,54.64,29.64,0.21,0.62,113.65,59.42,42.83,0.92,0.36,139.9,19.11755737535525,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,52.29,44.24,6.61,0.37,279.18,23.065515385527377,TE,51.47,43.0,2.97,1.1,111.44,51.22,43.17,3.09,0.94,113.69,63.71,24.2,322.27,0.58,29.26,0.4,0,C
50.42,12.53,5.92,3.16,321.19,17.7495718258216,WR,50.13,12.62,0.84,2.77,74.9,50.1,12.55,0.63,2.36,76.89,54.5,14.62,3.33,3.92,33.69,13.352879839195738,WR,50.03,13.8,3.11,3.01,63.94,50.09,13.51,2.7,3.26,67.7,53.59,30.05,4.76,1.27,97.83,11.698957218487465,WR,54.63,29.62,0.24,0.38,116.21,54.64,29.64,0.21,0.62,113.65,59.49,42.84,0.73,0.67,114.11,19.071856228484947,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,51.74,44.62,6.73,0.35,269.94,23.646923689985552,TE,50.96,43.35,3.16,0.61,116.77,50.7,43.53,3.17,0.15,120.65,63.75,24.25,318.78,0.61,35.78,0.17,0,C
49.89,12.75,5.76,4.0,328.9,18.07242374447877,WR,49.8,12.59,1.07,0.43,83.37,49.89,12.55,0.96,0.51,81.55,54.32,14.86,2.84,4.05,32.34,13.37140605919961,WR,50.03,13.8,3.11,3.01,63.94,49.96,14.12,3.45,2.62,64.69,53.3,29.67,4.74,0.95,97.83,11.784608606143864,WR,54.63,29.62,0.24,0.38,116.21,54.63,29.59,0.25,0.33,117.27,59.55,42.85,0.53,1.2,5.0,19.028402455277217,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,51.17,44.99,6.78,1.0,264.02,24.235108829959895,TE,50.22,43.89,2.89,1.09,135.01,50.45,43.71,3.09,0.37,125.14,63.79,24.3,318.78,0.73,39.72,0.59,0,C
49.38,13.02,5.67,4.32,337.36,18.382439990382128,WR,49.3,12.78,1.02,0.1,85.53,49.4,12.76,1.04,0.2,85.53,54.17,15.08,2.45,3.76,32.34,13.409436975503485,WR,49.96,14.12,3.45,2.62,64.69,49.89,14.48,3.83,2.35,65.33,53.0,29.3,4.75,0.85,103.2,11.908421389924026,WR,54.63,29.59,0.25,0.33,117.27,54.63,29.62,0.24,0.38,116.21,59.57,42.85,0.17,2.23,328.84,18.966900115727928,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,50.59,45.35,6.86,1.19,257.1,24.81376432547065,TE,49.79,44.2,2.43,2.0,152.59,49.61,44.32,2.09,2.45,157.73,63.84,24.37,318.78,0.92,40.35,1.01,0,C
48.91,13.34,5.64,4.42,343.27,18.66633600897616,WR,48.61,13.26,1.4,0.46,121.63,48.59,13.4,1.43,0.53,120.08,54.04,15.27,2.17,3.2,31.65,13.479217336329285,WR,49.89,14.48,3.83,2.35,65.33,49.96,14.12,3.45,2.62,64.69,52.69,28.93,4.75,0.97,110.71,12.081340985172133,WR,51.1,29.84,5.52,2.45,187.23,51.35,30.31,5.21,2.97,187.23,59.57,42.83,0.26,2.9,282.2,18.88544413033487,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,49.98,45.71,7.0,1.76,257.1,25.417169393935275,TE,49.45,44.4,1.73,2.95,177.97,49.3,44.46,1.41,3.2,188.43,63.91,24.45,321.17,1.12,40.04,1.26,0,C
48.48,13.71,5.71,4.5,353.35,18.930821429615783,WR,48.53,13.69,1.52,0.37,122.34,48.51,13.84,1.56,0.37,122.34,53.93,15.44,1.89,2.73,24.96,13.5792856954996,WR,49.89,14.48,3.83,2.35,65.33,49.8,14.87,4.12,2.03,62.34,52.38,28.57,4.83,1.14,114.34,12.295722833571027,WR,50.8,29.34,5.85,2.28,190.71,51.1,29.84,5.52,2.45,187.23,59.52,42.8,0.67,3.07,289.98,18.791830671863767,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,49.36,46.04,7.01,2.09,253.03,26.002878686791583,TE,49.18,44.47,1.17,3.38,194.13,49.3,44.46,1.41,3.2,188.43,64.0,24.55,324.15,1.35,40.02,1.47,0,C
48.07,14.13,5.78,4.39,353.35,19.170845051796753,WR,48.48,14.15,1.58,0.29,125.9,48.47,14.31,1.61,0.11,128.67,53.82,15.6,1.74,1.96,9.98,13.695126870533185,WR,49.8,14.87,4.12,2.03,62.34,49.89,14.48,3.83,2.35,65.33,52.04,28.22,4.91,1.48,120.06,12.564875646022132,WR,50.8,29.34,5.85,2.28,190.71,50.47,28.84,6.13,2.17,192.93,59.45,42.76,1.07,3.02,285.95,18.68527762705173,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,48.73,46.35,7.0,2.11,249.68,26.577917525645237,TE,49.18,44.47,1.17,3.38,194.13,49.07,44.44,1.13,3.81,199.21,64.09,24.66,325.7,1.5,40.43,1.42,0,C
47.7,14.57,5.82,4.03,356.18,19.38969055967629,WR,47.19,14.54,1.06,0.4,54.77,47.19,14.65,1.11,0.34,50.13,53.72,15.74,1.75,0.89,357.0,13.826127440465749,WR,49.8,14.87,4.12,2.03,62.34,49.89,14.48,3.83,2.35,65.33,51.68,27.87,5.0,1.4,117.58,12.88837072713227,WR,50.47,28.84,6.13,2.17,192.93,50.11,28.32,6.37,2.58,201.51,59.33,42.68,1.55,3.15,276.8,18.55768573933722,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,48.1,46.64,6.96,2.19,249.68,27.151150988494024,TE,49.07,44.44,1.13,3.81,199.21,49.18,44.47,1.17,3.38,194.13,64.19,24.77,327.09,1.61,40.3,1.1,0,C
47.36,15.05,5.88,3.56,358.92,19.586919104341046,WR,47.2,15.11,1.2,0.41,45.01,47.2,14.99,1.18,0.4,45.01,53.62,15.88,1.79,0.31,352.01,13.971732176076099,WR,49.8,14.87,4.12,2.03,62.34,49.7,15.3,4.45,1.89,57.93,51.29,27.53,5.14,1.72,138.94,13.263366842547944,WR,50.11,28.32,6.37,2.58,201.51,50.47,28.84,6.13,2.17,192.93,59.18,42.59,1.97,3.27,273.07,18.41326152532463,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,47.46,46.9,6.86,2.23,247.19,27.699258112808728,TE,49.07,44.44,1.13,3.81,199.21,48.97,44.36,1.36,3.96,213.09,64.29,24.9,327.68,1.62,40.58,0.54,0,C
47.06,15.55,5.89,3.19,2.46,19.75744163600136,WR,47.21,15.49,1.27,0.06,40.08,47.21,15.62,1.27,0.11,40.08,53.51,16.04,1.89,0.2,348.99,14.114974318077953,WR,49.7,15.3,4.45,1.89,57.93,49.8,14.87,4.12,2.03,62.34,50.86,27.2,5.39,2.12,190.15,13.714372023537942,WR,49.73,27.81,6.5,2.13,204.15,50.11,28.32,6.37,2.58,201.51,58.99,42.46,2.45,3.33,271.3,18.25983844397316,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,46.82,47.14,6.76,2.3,245.46,28.255102194117086,TE,48.97,44.36,1.36,3.96,213.09,49.07,44.44,1.13,3.81,199.21,64.4,25.02,327.68,1.66,41.82,0.24,0,C
46.78,16.07,5.86,2.84,4.36,19.924168740502072,WR,47.2,16.12,1.21,0.29,40.4,47.2,15.99,1.22,0.27,41.67,53.4,16.2,2.04,0.55,347.23,14.26807625435188,WR,49.7,15.3,4.45,1.89,57.93,49.59,15.75,4.7,1.62,51.89,50.41,26.88,5.57,2.2,216.32,14.216880811204685,WR,49.73,27.81,6.5,2.13,204.15,49.31,27.3,6.55,1.95,209.25,58.77,42.31,2.8,2.91,271.3,18.107219554641734,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,46.18,47.35,6.6,2.44,245.46,28.803466805230233,TE,48.97,44.36,1.36,3.96,213.09,49.07,44.44,1.13,3.81,199.21,64.52,25.14,328.39,1.69,42.15,0.11,0,C
53.27,16.38,2.2,0.77,337.85,14.425037261650308,WR,49.7,15.3,4.45,1.89,57.93,49.59,15.75,4.7,1.62,51.89,46.53,16.59,5.78,2.47,3.67,20.073674302429033,WR,47.21,16.62,1.22,0.08,41.41,47.21,16.5,1.25,0.12,42.11,49.93,26.57,5.79,2.18,229.75,14.757371039585603,WR,49.31,27.3,6.55,1.95,209.25,48.88,26.83,6.5,2.0,209.25,58.52,42.13,3.2,2.73,271.3,17.932978001436346,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,45.56,47.54,6.41,2.69,248.41,29.31923941714723,TE,48.97,44.36,1.36,3.96,213.09,49.07,44.44,1.13,3.81,199.21,64.63,25.27,329.62,1.65,43.32,0.36,0,C
53.15,16.56,2.29,0.69,335.11,14.564357177712992,WR,49.59,15.75,4.7,1.62,51.89,49.7,15.3,4.45,1.89,57.93,46.3,17.12,5.68,2.18,1.58,20.205474505687807,WR,47.23,17.1,1.16,0.3,35.78,47.22,16.98,1.12,0.22,37.65,49.42,26.25,6.03,1.91,235.21,15.344683118266072,WR,48.88,26.83,6.5,2.0,209.25,48.44,26.39,6.28,2.4,200.75,58.25,41.93,3.53,2.43,274.12,17.777024497929904,RB,53.51,40.82,0.57,0.78,178.39,53.5,40.86,0.47,0.74,191.26,44.95,47.69,6.16,2.93,249.38,29.82247809958119,TE,48.97,44.36,1.36,3.96,213.09,48.88,44.23,1.68,3.69,218.43,64.74,25.38,329.62,1.56,44.11,0.66,0,C
